Champion	Bur. Dam.	DPS Dam.	ST Dam.	AOE Dam.	Skirmishing	Wave Clear	Poke	Siege	Split Pushing	Mit. Tough.	Sus. Tough.	ST CC	AOE CC	CC Range	CC Impact	Repo. Mob.	Eng. Mob.	Utility	Zone Cont.	Peel	WRAvg	WR10min	WR15min	WR20min	WR25min	WR30min	WR35min	WR40min	WR45min	WR50min	WREarly	WRMid	WRLate	WRTotal	WRScoreEarly	WRScoreMid	WRScoreLate	WRScoreTotal	CompScoreAttack	CompScoreCatch	CompScoreProtect	CompScoreSiege	CompScoreSplit
Gnar	1	3	3	1	2	3	3	3	3	2	3	1	5	2	5	2	4	1	3	2	0.509	0.3570999999999999	0.5	0.5302	0.49579999999999996	0.5504	0.4066	0.5556	0.6667000000000001	0	0.14177499999999998	0.16675	0.215825	0.52435	27.038237818251165	31.80127777248022	41.16048440926862	100	2296	1637	1472	1555	1456
Gragas	3	1	1	3	3	2	2	2	1	4	3	2	4	3	5	2	4	1	3	3	0.509	0.5	0.54	0.5208	0.5029	0.4707	0.4795	0.5672	0.5714	0	0.14692499999999997	0.12447500000000006	0.048760000000000026	0.32016000000000006	45.89111694152922	38.87899800099951	15.229885057471272	100	2497	1861	1455	1355	1256
Graves	3	5	2	4	4	4	2	2	4	2	1	1	3	3	3	3	1	1	3	1	0.49700000000000005	0.541	0.4666	0.48829999999999996	0.5048	0.5149	0.5321	0.5366	0.7692	0	0.18317499999999998	0.1930249999999999	0.2712	0.6473999999999999	28.293945010812482	29.815415508186582	41.89063948100093	100	1725	1639	1751	1734	2183
Gwen	3	4	2	5	5	5	1	1	5	4	3	1	1	1	1	4	3	1	1	1	0.514	0.47620000000000007	0.48100000000000004	0.5196	0.5265	0.5	0.5667	0.5263	1	1	0.326825	0.3542	0.47425	1.155275	28.289801129601173	30.65936681742442	41.0508320529744	100	2029	2093	1810	1605	2831
Hecarim	4	3	3	3	4	1	1	1	2	1	3	3	3	3	4	5	4	1	2	1	0.506	0.7	0.48840000000000006	0.47479999999999994	0.534	0.5197	0.5224	0.5	0.5	0	0.18330000000000002	0.146725	0.14452500000000001	0.47455	38.62606680012644	30.91876514592772	30.455168053945847	100	2364	2536	1299	1235	1619
Heimerdinger	2	5	3	3	2	4	3	5	3	1	1	1	3	4	3	1	1	1	4	2	0.486	0.3333	0.4489	0.5431	0.4715	0.4966999999999999	0.4444000000000001	0.4375	1	1	0.3632	0.40292500000000003	0.50865	1.274775	28.491302386695693	31.607538585240537	39.90115902806378	100	1517	1344	2087	2456	2115
Illaoi	2	4	2	4	5	2	2	2	5	1	5	3	1	3	2	1	1	1	4	2	0.486	0.6	0.5242	0.5158	0.47729999999999995	0.4109999999999999	0.5111	0.4667	0	0	0.2033250000000001	0.15280000000000005	0.021199999999999997	0.37732500000000013	53.885907374279476	40.495593983966074	5.618498641754453	100	1638	1922	1925	1742	2369
Irelia	2	5	5	1	5	2	1	1	5	2	3	1	2	3	3	3	5	1	1	1	0.48100000000000004	0.4815	0.4551	0.5028	0.4869	0.4817	0.414	0.43329999999999996	0	1	0.14057499999999995	0.13034999999999997	-0.008750000000000036	0.2621749999999999	53.6187660913512	49.71869934204254	-3.337465433393741	99.99999999999999	2027	2626	1630	1190	2337
Ivern	1	2	1	2	1	1	2	2	1	3	1	4	4	4	4	2	5	4	5	3	0.515	0.5238	0.5528	0.5268	0.4926	0.4763	0.5878	0.3570999999999999	0.5	1	0.369	0.36587499999999995	0.42923999999999995	1.1641149999999998	31.697899262529912	31.42945499370767	36.87264574376243	100.00000000000001	2273	1740	1991	1805	1202
Janna	1	1	1	1	1	1	2	4	1	2	2	3	4	4	4	4	1	5	5	5	0.532	0.4412	0.5226	0.5435	0.5365	0.526	0.5357	0.5882	0.6154	0.5	0.07894999999999996	0.10342499999999999	0.13432499999999992	0.31669999999999987	24.928954846858225	32.65708872750238	42.4139564256394	100	1608	1413	2625	2631	1908
Jarvan IV	3	2	3	3	3	1	1	1	2	5	1	3	5	1	4	1	5	1	4	3	0.514	0.5455	0.4912	0.4993	0.5368	0.5253	0.4898	0.5769	0	0	0.1442	0.13879999999999992	0.023999999999999966	0.3069999999999999	46.97068403908796	45.211726384364816	7.817589576547224	100	2792	2041	1741	1362	1425
Jax	3	5	5	2	5	2	1	1	5	3	1	1	3	1	3	5	3	1	1	1	0.515	0.4878	0.5132	0.5307	0.5108	0.5158	0.5023	0.5	0.3333	0	0.11562499999999998	0.1199	0.06784999999999997	0.30337499999999995	38.11289658014009	39.52204367531934	22.365059744540577	100	1931	2628	1751	1332	2634
Jayce	5	3	3	3	4	4	5	5	4	1	1	2	1	1	2	3	1	2	1	1	0.496	0.5349	0.5011	0.5113	0.4948	0.4576	0.5121	0.4468	0.875	1	0.29452500000000004	0.27795000000000003	0.35687500000000005	0.9293500000000001	31.691504815193415	29.908000215204172	38.40049496960241	100	1473	2196	1468	2378	2588
Jhin	5	2	5	2	1	4	5	5	1	1	1	3	1	5	2	3	1	1	3	1	0.49700000000000005	0.6923	0.48949999999999994	0.4678	0.5092	0.5021	0.5143	0.5625	0.4545	1	0.20269999999999988	0.16134999999999988	0.1713499999999999	0.5353999999999997	37.85954426596937	30.136346656705264	32.00410907732537	100	1673	2575	1730	2600	2164
Jinx	1	5	5	3	1	5	5	5	1	1	1	2	2	4	2	2	1	1	3	2	0.485	0.4211	0.48460000000000003	0.49559999999999993	0.4711	0.4949	0.4806	0.561	0.7143	1	0.16310000000000002	0.18054999999999993	0.2577000000000001	0.60135	27.12230814001829	30.02411241373575	42.85357944624596	100	1511	1718	2378	2930	2376
Kai'Sa	3	5	5	3	3	4	3	3	2	3	1	1	1	1	1	4	4	1	1	3	0.475	0.4324	0.4384	0.4805	0.4899	0.4751000000000001	0.49439999999999995	0.4444000000000001	0.4667	0	0.02529999999999999	0.04997499999999999	0.03515000000000007	0.11042500000000005	22.911478378990243	45.25696173873667	31.831559882273087	100	1785	2027	2108	2029	2301
Kalista	1	5	5	2	2	4	3	3	3	1	2	2	1	4	2	5	1	1	2	3	0.488	0.55	0.495	0.4585	0.5083	0.4936	0.44	0.375	0	1	0.17495000000000005	0.1471	-0.0008499999999999619	0.3212000000000001	54.46762141967621	45.7970112079701	-0.26463262764631434	99.99999999999999	1404	1952	2165	2121	2371
Karma	1	3	1	3	1	3	4	4	1	1	1	2	2	4	2	3	1	5	5	5	0.479	0.5152	0.5274	0.4788	0.4639	0.4664	0.4279	0.4043	0.5	0	0.097325	0.060250000000000026	0.05065000000000003	0.20822500000000005	46.74030495857845	28.935046224036505	24.324648817385047	100	1121	1062	2858	3106	2180
Karthus	3	5	3	5	2	5	4	4	2	1	1	1	2	3	3	1	1	1	3	2	0.499	0.3529	0.496	0.4919	0.49079999999999996	0.5139	0.5084	0.6774	0.5	0	0.13889999999999997	0.18224999999999997	0.230925	0.5520749999999999	25.159625050944168	33.01181904632523	41.82855590273061	100.00000000000001	1825	1412	2183	2623	2199
Kassadin	5	2	4	4	5	2	2	2	5	2	1	1	2	3	2	2	5	1	1	1	0.509	0.5714	0.4472	0.44049999999999995	0.558	0.5404	0.5833	0.5	1	1	0.11527500000000002	0.14154999999999995	0.15223333333333333	0.4090583333333333	28.180577342269853	34.60386660419255	37.2155560535376	100	2194	2772	1083	1215	2286
Katarina	5	2	5	5	5	3	2	1	5	1	1	1	1	1	1	5	5	1	1	1	0.484	0.5333	0.5253	0.4391	0.4842	0.4839	0.5302	0.4706	0.5	0	0.07147500000000001	0.060350000000000015	0.07217500000000004	0.20400000000000007	35.03676470588235	29.58333333333333	35.37990196078432	100	2427	3162	1474	1575	2898
Kayle	1	5	5	2	2	3	3	3	3	1	2	1	2	3	1	3	1	5	1	5	0.48100000000000004	0.3	0.4373	0.4409	0.48710000000000003	0.5434	0.5658	0.8182	1	0	0.39532500000000004	0.48829999999999996	0.71085	1.594475	24.793427303657943	30.624500227347557	44.5820724689945	100	1158	1482	2843	2534	2369
Kayn	2	4	2	3	4	3	1	1	3	2	5	1	4	2	2	4	4	1	2	2	0.489	0.1818	0.4559	0.4458	0.5081	0.5389	0.5449	0.4194	0.3333	0	0.14889999999999998	0.260425	0.210125	0.6194500000000001	24.03745257890063	42.041326983614496	33.92122043748486	99.99999999999999	2155	1781	1685	1396	1784
Kennen	3	4	1	5	3	3	2	2	2	1	1	2	5	4	5	3	1	1	3	1	0.506	0.4545	0.5118	0.48350000000000004	0.513	0.5257	0.4444000000000001	0.4706	1	0	0.3447	0.34565	0.464175	1.154525	29.85643446439012	29.938719386760788	40.20484614884909	100	2637	1760	1660	1741	1524
Kha'Zix	5	2	5	2	5	2	3	2	4	1	2	1	1	3	2	4	5	1	1	1	0.51	0.5128	0.4839	0.4968	0.5225	0.5357	0.48089999999999994	0.5326	0.5714	0	0.05399999999999999	0.058974999999999944	0.08015	0.19312499999999994	27.961165048543695	30.537216828478947	41.501618122977355	100	2019	3093	1167	1340	2331
Kindred	1	5	5	2	4	4	3	4	2	1	2	3	1	4	2	3	1	3	1	1	0.5429999999999999	0.5806	0.5617	0.5658	0.5261	0.5008	0.5392	0.5806	0.6667000000000001	1	0.11555000000000004	0.08997500000000003	0.12882500000000008	0.33435000000000015	34.55959324061612	26.9104232092119	38.529983550171984	100	1408	2101	2036	2032	2206
Kled	3	5	5	2	5	2	1	1	5	2	3	2	1	1	2	5	3	2	1	1	0.517	0.8571	0.5482	0.5584	0.4824	0.44060000000000005	0.4722	0.5385	1	1	0.494525	0.3714	0.49582499999999996	1.36175	36.31540297411419	27.27372865797687	36.41086836790894	100	1705	2621	1834	1407	2657
Kog'Maw	2	5	5	2	2	5	5	5	1	1	1	1	3	4	2	1	1	1	3	2	0.508	0.6667000000000001	0.5241	0.5128	0.5349	0.4689	0.39379999999999993	0.5185	0.3333	0.5	0.25162500000000004	0.16959999999999997	0.12062499999999993	0.5418499999999999	46.43812863338563	31.30017532527452	22.261696041339842	100	1496	1745	2285	2861	2378
LeBlanc	5	1	4	2	4	3	5	2	3	1	1	3	1	4	2	2	5	1	2	1	0.49	0.6	0.5347	0.4901	0.4664	0.4535	0.5392	0.5	0.75	1	0.23280000000000006	0.19729999999999998	0.27067500000000005	0.7007750000000001	33.22036316934822	28.154543184331622	38.625093646320146	99.99999999999999	1990	2837	1100	1675	1912
Lee Sin	3	3	3	1	5	2	1	1	2	2	2	4	2	1	5	5	5	2	1	2	0.465	0.3214	0.4642	0.4643	0.46379999999999993	0.4733	0.4959	0.4	0.5556	0.5	0.10342499999999999	0.14932499999999999	0.15620000000000006	0.40895000000000004	25.29037779679667	36.514243795084965	38.195378408118366	100	2436	2866	1264	1128	1848
Leona	2	2	2	2	2	1	1	1	1	5	1	5	5	4	5	1	5	1	3	3	0.529	0.5	0.5596	0.5163	0.5158	0.5359	0.5385	0.4	1	0	0.35392500000000005	0.35762499999999997	0.4496	1.1611500000000001	30.48055806743315	30.799207682039352	38.72023425052749	100	3128	2396	1553	1169	1031
Lillia	2	4	1	4	3	1	3	3	1	1	2	1	5	5	4	5	1	1	3	2	0.478	0	0.4329	0.4574	0.48719999999999997	0.5484	0.4545	0.5385	0.6667000000000001	0	0.06637500000000002	0.20887499999999998	0.274025	0.549275	12.084110873424063	38.02739975422148	49.88848937235447	100.00000000000001	2340	1816	1781	1905	1579
Lissandra	2	4	1	4	3	3	3	2	2	2	2	4	4	2	4	1	3	1	3	2	0.499	0.4286	0.4881	0.4832	0.5205	0.5031	0.4583	0.6842	1	0.5	0.1411	0.15227500000000005	0.20953333333333335	0.5029083333333334	28.056802929626006	30.278877860445085	41.66431920992891	100	2213	1629	1591	1646	1440
Lucian	2	5	5	3	4	5	4	3	3	1	1	1	1	3	1	5	2	1	1	1	0.506	0.5849	0.5036	0.5053	0.4977	0.5191	0.5341	0.46989999999999993	0.5714	0	0.156875	0.14805000000000001	0.0529	0.357825	43.84126318731223	41.37497380004193	14.783763012645847	100.00000000000001	1519	2221	2032	2208	2752
Lulu	1	2	2	1	1	1	3	3	1	1	1	4	4	4	4	3	1	5	5	5	0.47100000000000003	0.5246	0.4677	0.46880000000000005	0.46989999999999993	0.4551	0.5165	0.5472	0.6	1	0.11175000000000002	0.10657499999999998	0.15870000000000006	0.37702500000000005	29.63994430077581	28.267356276109002	42.092699423115185	100	1607	1517	2599	2591	1808
Lux	4	1	2	4	1	4	4	4	1	1	1	4	3	4	4	1	1	3	3	2	0.49200000000000005	0.5	0.5361	0.5243	0.4966999999999999	0.43700000000000006	0.4317	0.4808	0.5	1	0.102275	0.06042499999999995	0.05037499999999995	0.2130749999999999	47.999530681684874	28.358559192772486	23.641910125542637	100	2011	1891	1615	2227	1621
Malphite	3	1	1	3	1	2	3	1	1	5	1	3	5	2	5	3	5	1	3	3	0.49200000000000005	0.6667000000000001	0.48449999999999993	0.4921	0.4722	0.5257	0.4973	0.44190000000000007	0.75	1	0.25687499999999996	0.22482499999999994	0.281725	0.7634249999999999	33.647706061499164	29.44952025411795	36.902773684382886	100	3019	2008	1571	1424	1170
Malzahar	2	4	3	3	2	4	3	3	2	2	1	5	3	3	5	1	1	1	2	2	0.478	0.25	0.4039	0.48590000000000005	0.4858	0.5407	0.4605	0.5	0.5	1	0.1084	0.19522500000000004	0.20229999999999998	0.505925	21.426100706626478	38.58773533626527	39.98616395710827	100.00000000000001	2124	1985	1593	1742	1578
Maokai	2	2	1	2	1	1	2	1	1	2	5	3	5	3	5	2	5	1	5	3	0.496	0.4815	0.4179	0.4886	0.5283	0.5181	0.5541	0.6061	0	1	0.143075	0.18627500000000008	0.08357500000000007	0.41292500000000015	34.64914936126414	45.1110976569595	20.23975298177636	100.00000000000001	2873	1852	1912	1744	1180
Master Yi	3	5	5	2	5	2	1	1	5	3	3	1	1	1	1	5	5	1	1	1	0.501	0.6667000000000001	0.5092	0.5078	0.4754	0.5131	0.5138	0.47620000000000007	0	1	0.218775	0.1815250000000001	0.05477499999999996	0.45507500000000006	48.07449321540405	39.88902928088778	12.03647750370817	100	2059	2796	1831	1356	2666
Miss Fortune	2	5	2	5	2	5	5	5	2	1	1	1	2	4	2	3	1	1	2	1	0.499	0.4375	0.4738	0.4979	0.493	0.5127	0.5188	0.64	1	1	0.33655	0.36660000000000004	0.528875	1.2320250000000001	27.316815811367462	29.7558896937968	42.927294494835735	100	1774	1431	2140	2863	2274
Mordekaiser	2	4	2	4	5	2	2	2	5	3	5	1	2	2	2	1	1	1	3	3	0.49	0.6	0.43	0.4965	0.5161	0.4775	0.4891	0.64	0.5	0	0.16065000000000007	0.14480000000000004	0.17664999999999997	0.4821000000000001	33.322962041070326	30.035262393694257	36.64177556523542	100	1666	1724	1963	1660	2380
Morgana	2	2	2	2	1	2	3	3	1	3	1	5	2	5	5	1	1	3	5	3	0.491	0.8332999999999999	0.4656	0.5297	0.4517	0.5088	0.5769	0.4118	1	1	0.4990749999999999	0.445775	0.553375	1.4982249999999997	33.31108478366067	29.753541691001022	36.93537352533832	100.00000000000001	1916	1993	1993	2054	1419
Nami	1	2	2	1	1	1	3	3	1	1	1	2	5	5	4	3	1	5	5	5	0.48	0.56	0.4439	0.4691	0.4901	0.524	0.4767	0.3818	0.5714	0	0.17077500000000007	0.1699750000000001	0.07078000000000007	0.41153000000000023	41.49758219327873	41.303185672976454	17.199232133744815	100	1721	1397	2623	2615	1778
